special_customer,annual_income,name,money_spent_in_store
1,50109,!4r:{9@CM,414
0,89772,~]#:\pa@aB,17
0,63526,f9tK')8rz,794
0,64711,Ed-.PV*j<F,388
0,21522,'3fhnua-,825
1,98509,o:X]B{<MX,727
0,24057,<?Mi-B'iqm,1121
0,64290,dSdPe1c!|%N,328
1,45999,"JL["".*47H#X",320
1,93241,]SL\5aPF,463
1,75203,R99gR<\($tB,877
0,93948,A}5MjA>g,703
1,52951,UrZYTsIFz,13
1,89472,ld$4-yjU,203
0,75876,|V~5nk:e,1176
0,54840,jc$Ky~#sEIA,291
0,62868,{9{`fLhpH43],629
0,53905,PahN#M2x%,660
0,48654,~ejKHR#0,1137
1,27327,CmCsSvVz/z,1097
1,55749,A-G7Cs:.Jz,343
1,39985,=\+r\kYZ=t,959
0,70362,CClbn_^O,987
1,50363,f:2iT{Ada?),453
0,58907,0[F$3=?=1,1173
0,31681,G0Va+7F(,960
0,88571,",.?eMH@F:",639
0,70206,~i?D9iB7]eK1,590
0,48087,UzgeS/^pw8;&,744
0,47728,aY90zav?N,952
0,90162,Ljf%.qQ*~,1144
0,78527,]O>Tk(Oe,511
1,65017,O7BNf*Vt=V./,206
0,88376,^~;8L)vT8,1119
1,80767,qpB/.t.x,1141
0,18183,DbQY>=)xF4+,443
1,93212,uWJ4-jo{&K),446
1,77593,No3tkBh9Pc,409
0,53815,8K^p&N*'#,262
1,78636,"jNU[UX_""UXk",337
1,30247,i]FiMb)>K,982
0,33310,l0o#(?=#jnP,14
1,94660,"`J+pfMY&-X""P",416
1,84302,P2Y5j:yCl,1001
1,85151,DjGb\4w^5b,1111
1,93609,").,f!z=8_&",503
1,66523,bb2QD=BC~,1153
0,83708,mbXLF;1m,23
1,75755,lu*|AwLN5}g,161
0,23932,e_lmQkq|,462
1,84508,"?Y,{gmNExx",860
1,42716,"{Dc\6Z""[)",1037
0,34605,-#>/nfypE$,810
1,92895,Z2jDy*@W4.fJ,127
1,52398,"dvD"",d;L2",54
0,57349,q8nLBUy>q),1137
1,59291,XX(hNd0QNOc,305
1,20999,|sd0G(p(,449
0,56176,yJ2f7r5tu8f,870
1,23168,*'I<Z56Y8<,900
0,17595,nNPzVWVd4,618
0,81496,"uk2,izIT{",382
0,56670,LV/ybLJ~,1155
0,88841,''3H`H3kR+v,917
0,99062,S<&m.sC7\4,558
0,27692,!GUPC9AHi,992
0,41546,=C?pwp81+I,509
1,66201,"7u08`y2.9L""",1151
1,41626,3A&pP(`Lbz,645
0,85866,D&66l1|0&K0,146
1,79092,NvgHLt4uqiQ,62
0,81574,KrPY8fe>4L,897
0,42759,|$a<o>+1R,564
0,63219,kAh/VH<x^(,241
1,80095,WG/0'{GK42;6,1199
1,55130,7Pr]9!<9^%,619
1,42219,)A5s%Jrkna,1085
1,71499,TI3+kO(\,949
0,39902,%fD-F-X\t3w,733
0,15840,"^'Yy/}d""",576
0,82538,YG~fR68sq,994
1,17225,GIC`@5)LWR,30
0,23413,"wd]""yb+iB",882
0,49940,qdY005M1^,652
1,23213,'fHfb==E*,169
1,16911,Zn_f(XPZW,482
1,25246,*B`SXglR,522
1,45233,"ttW+W2""^w",1016
0,71117,[>0h/Wx<KA|K,226
1,78576,#'UX)^<ZTn,102
0,33729,PDZh1P9z,624
1,64183,"=)V99x%3w@b""",761
1,22371,%GsF&gYfJ)+.,57
1,30930,8Bj*@tb*jh*S,1165
0,92336,y'iw#?jFW>,983
0,61006,+QQVhp(]U{x|,571
1,85436,l+v?6`c!,457
1,71670,PLELaev}7,661
1,90051,"x&""T=)y&f,V",1143
0,31137,87gxf=:;+,35
0,75525,;@L6=E#\,743
0,65710,%[l2SA8SH>,389
0,93300,v0{s6e<'Ock,358
0,25225,0v99H%:Bxy,836
0,27149,fH$9mt3XFu,590
0,46251,")=_<""'R5H",483
0,17717,"L%w%a78)T,#",811
0,74118,"kKW""A/Irts",1020
1,87942,Y[k$+R!zz,74
1,88289,=v>(1Reb,683
1,24854,$>1KDogXZ,835
0,36709,UVaIcdrFSJki,1163
0,96398,Kqz%wNr!|a,636
0,90210,steyy01tkH.,222
1,69963,{Ofat>)G,965
0,96964,G.I.%.]8d9Pg,879
1,29372,xh&}yF'APiB9,1145
0,79358,JD.nt\M9Z,290
0,96931,xh]r~QxKHf@O,1191
0,73266,)ZSxHm=F9`S;,1114
1,33622,V%1_kqo%PR,516
0,29458,\Z'5'$#K]Z,611
0,63427,>n6Pq2cE,1010
0,90086,"l~,vV^/Bm",314
0,81770,C`t<`C1Mepa,647
0,15392,|7`r']=L,703
0,77372,&Xb#yqab_h,947
1,93302,NC%W$S@ZM,783
0,55229,iEDzr}{iG,268
1,95906,;2$Vt#KF-0GB,66
0,47477,sQ~0>n=G,1199
1,68429,F3/UiY8Xg,609
0,82969,N/_SXKEE,930
1,41516,"5.""1+Uku;7}.",863
0,50169,"1D9%""ya!o:",42
0,48743,60C||9`Q4,656
1,63021,w?wg9ukqgB,309
1,30515,qwJY[YCd^[@',969
1,28065,**D[~@wnD,949
0,67453,`riw31VH*Kya,422
1,19600,"<I,om,/Mp54",812
1,24628,55t_f+2!fUmN,908
1,17191,sF@QC2;HI,401
1,87537,}jLvnV0r[},439
1,57304,4Q-)!]*0:,20
1,21824,i]ZWwVhO,564
1,50580,*w$z;gqc,731
0,33139,"I{^)""rM2G",1042
1,69173,V-Ob%yRpUS,1117
1,22111,"@]ID;#W""S#",1046
0,18645,a0}exuFq,440
0,77280,^./mV/#`^\28,400
1,47142,$b\i]g1!Q,1138
0,82112,+h&qIEKU<JB,449
0,30745,"H7I""<:-d",369
0,32673,~Zg{Yt6-Y,532
1,94613,|lAS13.dza,710
0,89069,./u=q0ut,750
1,75380,",xR&;8}~F",958
0,45466,8iKmEGTR5Z^b,460
0,46812,g]RL&kIor{&>,374
1,34038,"9!cJ""w~u",425
0,31569,v&['>W~o,1183
1,85944,"P;'XV""(m1",152
1,16912,HT=g1;d8,345
0,42781,"hT{D6nkz$"":N",386
0,40895,"""gl@J<d{/i+5",79
0,58309,u~4U{udqqCK,1039
0,49713,Zi3>J|\ge+Yt,419
0,85821,8V?PXmPe/ha7,1055
0,78597,z|=U(=QjafG,1057
0,21326,Ds!jXL:v,937
1,33642,b\W71Kk7,372
1,85159,KR`9+(z},14
1,57092,6`!rc(~O.,152
1,26161,"NLS(F""=P/WPM",320
1,73026,rH!H51D)cQ#,808
1,41716,"jMp=;'Y,$y",598
0,32541,y.Z&e@74Pn],327
0,34028,"bixV,m<8a",983
0,42324,"^74|""d}u\C",62
0,63824,":%6k""sgXK/M.",829
0,38776,Yd$%DnyFk=,649
1,98370,lipY9cK\-&YC,867
1,69607,"XwN?arX""mc",524
1,44910,'scPA\YW*,290
0,96989,84%~4i`O.uh,17
1,78390,J+[VDEiZ,274
1,22960,}Pdvl:;S,310
1,28482,l`3lecXF,446
1,65900,NsO>OrkEf,509
0,50553,s`g:qK#~Mj{6,110
1,87054,%\CV0o)k7,12
1,67935,"SyV&L,>tz}9}",1092
0,22974,XZ[4ZwRr!,312
0,47714,(w=+j`3*ZqJJ,701
0,48240,K};o=Qa(,208
0,45411,J.=m|9\Z&,419
1,44893,{~AV9O]+d,659
0,72212,I^\uV~<1X-i,542
0,81737,]Xh{)0(d5Bs,181
0,97063,m:`*>t6Mj%a{,368
0,56703,r>Pwsm8o,188
1,32380,+iLq%XHb<,1085
0,47030,@-Cw&uE<'(,424
1,64766,R;}DKjquvg9,714
1,31720,'L4&d[@0k4',572
0,55981,"m~0QWN""P",26
1,45925,RNS^B8IX,253
0,53518,YbTgQN>d,640
1,60133,"3IKf2M;`i""P",903
1,93057,>;`1_FxleF,402
1,95721,QOp\oal#,689
0,37972,0Luj0U*TI,1175
0,89506,cEDFflIBRa,312
0,33909,:u1+H<7](9,453
0,65681,d'mHk%vr,771
1,54391,Y@^YCUi+f0,711
0,20826,9o-CRCoI,1062
0,41292,q!K<}i8>,1023
0,79820,iq-]jW!\\0,516
0,17767,qy>!ZA;(2(,849
0,86326,92o0S!R},585
1,79327,<7G15aa;,636
0,59200,RRRh_>pd\OF,170
1,47479,9/;d+%OcYLuH,1113
0,57887,eCjH);;!i92,845
1,34528,a5uA`MvM,1121
0,68154,%m$7_.`%%5,168
0,36078,*0|wm\/6:,144
0,59211,|FgCo@gfP_,544
0,63341,pI'{?dF#}XQu,682
0,34196,"IX{h""VjT9",1167
0,29962,@pNi:W=TBM~,860
1,78429,sSkgb/rt],645
1,47917,">cCmj,5$b",196
0,76216,"#C52t~""?TN)",807
1,88789,vnu^-v/m]=,315
0,26948,=V;`/z8l>CQ,722
1,77195,(msg)7]{d5@0,1106
0,96029,PtV1J@53P*,1152
1,15424,n|Kb]=M?>=P?,913
0,86525,"f=""kHq8S}U&?",936
0,68303,r)Xj2_9l=)',1000
0,28833,*W'1sSNZ]*,772
1,80783,"v""GwL/cZj;""",623
0,88690,9]_QNn5l,233
0,73593,aLX62rI!G;2(,734
1,56166,sxNx2t?T,481
1,18636,Wm@y>Utt|8,1036
1,60138,"P""Cn<bxOzZ|)",1129
1,31907,a;M+2Lb|x,300
0,53658,$~#eCh?Y,304
0,99782,DH!mF!GY6n,789
0,96869,FT!1DM}b.u,1127
1,28332,wFW|V[Rzc,539
1,35840,dEKd(.=fu,673
1,48803,w!=|3EF<o6MX,315
0,73492,}>cIaf[:,224
1,89803,3oI2fkCe};-/,200
0,55547,_@BuV(~=+.t,1001
1,82927,1BE:310~D,489
1,55576,A3Fp_jJ$jyK),243
0,69080,'3E{ZZE`^}Y,178
1,66595,"GR""&`gjo]],1",154
1,38399,*9;Mj#e9:1,282
1,66843,"s+laE""5-T*B",886
0,92771,XT+36<%fTP,836
0,25587,)60%'L49V>,953
0,37734,Tdj|[[Bpwna,874
0,68612,P&WIXYm`<g,833
0,55399,jk[Q9-8Qe,745
0,58996,K3!Y&n*]QT,853
1,38813,"B8a6&?""M&f",335
1,91371,'/wZHjf2ZJ>,136
1,35978,1e)Kfk`^(Lqv,296
1,84293,(U?L]x4FP,603
0,45980,",.,B5loB*[ig",72
0,48536,t<~n9o/4,816
0,54179,P>s>}`:F0,448
0,42697,'b!jkDmJK(Vv,143
0,73588,QTM3A\C5,694
1,57984,BXq>L|^@1,444
0,32735,<^Ui5drbn,1168
0,99888,.y<zeP5r~o?,891
1,26923,iPXu}v*|,139
0,20011,!kL9iLB:,186
0,38295,-SO+Ki'p,60
1,84895,v*L8-Frt<C`,505
1,74081,OEv}@s(U=,1035
0,96443,X~d%<E=l!,218
0,81033,FsysO'2uT,693
0,92583,=0EF>R{?yw,211
1,80024,!xc^MM>&7%:,758
0,92922,ZV=5p3uj2D,388
1,50736,tGZ+<yW^,525
0,62609,E:N+Hkzd&X,114
0,50589,/bi:(%D'jwue,70
1,56398,3u0EFu6K(,100
0,81601,9D8U!:c#~c,810
0,70279,"[Usb[S+,vRu",650
0,53754,(6#qp-?Ac,752
0,55943,fC.+G%gLjR).,778
0,69505,tM}S)6Tm{R2,1126
0,43617,0\jc?D9I,488
1,24218,sh>n.~c{R6C0,137
1,97777,"N/oY',Ew=z/",999
1,94324,x=e4OR*Vq~,487
0,80084,>8+<FZRJHM,1066
1,45771,##[:WLvcKsY,992
1,32516,",29&mMB*6i",142
1,50948,Upa)CeFvaxkU,928
1,73886,"O'_d`,l)o",515
0,42840,T}4Kdnt!F,615
0,71410,R]$BfqA{[,964
1,71005,==IDZ=ak,562
1,55553,?b&)lk?[,144
1,60780,*|0=9N<>V|$l,1200
0,20047,y`j\.QD),1055
1,65038,at=#U$#4d,121
1,80376,3Gq\9$8v,10
1,34161,2A3i@VaAH_Q,809
1,83505,%W^=c9U9](},958
0,34954,3r^?xlk!W,14
0,22986,",WCffw`g|Z\'",242
1,18488,"[""B{M*qJ",789
0,31647,~k0%h4tXiNY8,583
1,59751,"{+8,J6XP",1176
1,29802,Zb!Wy]oE,555
0,68483,"+""FL%<]lOKK;",587
0,35477,"*(=M""(I7b",1102
1,35063,^e.<Wl&82,784
1,39457,0ca$^cXY9I,166
0,57551,"W,]h0s~d0)",436
1,39869,k`vxf~U.CLu,691
1,34354,HGYgMP(F:,104
0,64550,0[o)Kqd^d%;,502
1,51626,"FF`<V,dK",137
1,22693,>ht\VU9c,977
0,77746,"H1`6MU2""",753
1,42491,<gWRk7lYdPk.,913
1,75443,$Ll822a1QZ,376
1,56078,4Bn_U4;O},1048
1,55059,E/7j<`3h,728
0,21224,$|?)5#wx$!><,70
0,95027,\%SW]ph-,732
1,41880,i_=HR]>Zi,750
0,61235,i^Kji8;V-V,704
0,97349,+~On_.~Y]Pf/,765
1,95736,l@Lfg_1MYxhk,815
0,28394,fk4C<kIl^,10
1,24658,x\H$GU]S,655
0,43955,bAETXcGR,27
1,77634,">/""ju>%9m>",309
1,84606,A4weSTisOX,1008
1,67326,4'U=:cB!%,1169
1,89961,n~A'[?>e,967
0,46836,fg%J0+xP|MK,87
0,74134,\|daUu.`w.Iv,572
1,44793,il>zq%O;E@|*,297
1,76200,lRgA\R1H]C+,928
0,48068,q0}x?(f3o,594
1,50830,'&3=RE^u'rU*,990
0,85152,l+_iBo@^z,1021
0,42526,/8pa}I$X}v,150
0,67773,d?;d/!YPf-XR,755
1,22373,"i`G3\.95J,",762
1,88906,mD;a{SCAuP,786
1,24788,sZhZGh:=N}N,255
0,91097,FoZOP(N(3~u,312
0,26579,OQs:uDk$UV,625
0,71985,MTKJrki*~{p,102
1,89265,]n-ORHX=q,55
1,24362,[|jGgQ!PLj60,87
1,66317,KAk`dM]Npoo!,510
0,72380,3`a5oL(u,390
1,90914,>R4Lbc2&C{,957
0,84063,"IFQlg-v="",",507
0,90364,Sv30:4~>y,375
0,42840,"J,=ys$s\&YK",1050
1,47198,"?4<^l&Rv5E,",323
0,66340,tBrdRE*Bud-,803
0,82528,j'a)U?Tb,11
1,95553,"%<XA8y""k`1",1013
1,23115,?_MJNUetlX,594
1,83132,~M0mG.-5-,793
0,17325,Lh-@w~3G0L,727
0,93844,>/ysJurb!MJ,975
1,99379,W[2$&Udqr,140
1,96163,C\%;R;t1ZH,988
0,82295,q\}OEOq+N{F,309
0,23038,4kQ:]Bh$~l,693
1,88537,GNn_h`jdhck,271
1,49808,";"",03<b1{E",464
0,75604,";P>)U1NLk%W""",303
1,19854,T8#'tVY3,199
0,95472,MwFh-McD,445
1,79286,}XFJvX]d,1161
0,94750,4@()=_|6RgX,145
1,21792,9&rF8IWL$S,853
1,34020,j][R;:Fa1,791
0,15537,c+sN?D|jqj,730
1,48336,",>6S,H\UO$",856
0,60345,Gw+qlb9X,722
0,15005,xRG-:M^M,457
1,24247,P!L/jeO?)?!,346
1,62865,-5fuAX.2,1131
1,66891,"V0$""7ntP<cLv",1179
0,92169,tyEho0UsvT,682
0,74031,fi@7)[O8;,512
1,24106,"D{BKJFZ""@",284
0,48329,hSk~bZ!:,1059
1,45123,{_B<7m}E,333
0,92580,zT2Br;.?<<5:,697
0,98361,{a3btoUgI9T,896
1,93708,JLwq>#Gz,358
1,46152,"Jv""aPrAj",247
0,49992,N(m1Y%`DD,424
0,18834,"J^""f3xajrb<",604
1,61252,ns}+69lzh-a,370
0,28900,*w`z.wC#SY,964
0,45465,"+!H<*;Vs+,",973
0,28217,MO#eGSPJpqI~,1024
1,36878,7&)@b7s`x#,1077
0,48399,"""PiKoVk}",206
1,99273,rMPvYm{rlDA,963
1,73031,q'f8dg3\`/HF,464
1,26854,d9Z/^oz(-o,581
0,38428,"{1f""kM17xT=",930
1,15849,90CtcJ&y,141
1,70762,vs4HvmFOs&E-,242
0,27102,F3M-sU=HI2,157
0,27655,"v""OmOy.5",84
1,67649,"mVEQ@hh>""|",950
1,56157,ytYpx;:'}V}1,125
0,97763,f15<^/FW4X,1147
0,32905,"k/cS""t^KMl0~",880
0,31585,7Fy6{n1?|Bw,258
0,94577,9MfWw+TWMy[y,107
0,41268,"y}RFx""T~ew%",61
1,77835,MDh?QIOb,106
1,80259,ORk0;6r^Cs8,114
0,98987,kqfTt|N`1V,66
0,29380,Uo-gt1M/u>N,167
0,30068,`K_G*oPc7be,103
0,68847,"dvIm,LHXM",1123
0,90969,\/C{BBP;7T^o,966
1,96167,"R1,341oW#",55
1,74720,"w_Que""t^20",812
0,56681,}@FA\('KQ*,804
1,74709,<?l)\#`\?F,766
1,35698,5QGo2hIz)=>,924
0,90073,<TX5=2\7},457
0,50895,)Az+(o_NL,201
0,42377,a[GI#v-x,70
0,27044,2:6h_GxK&1V;,826
0,35217,E}*5B$S2-I,202
1,90822,]}ex*d#I\L,1049
0,75309,x!R-1;8P[,703
